Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    END_MARK        reduce using rule 80 (numeric_literal -> DECIMAL .)
    END_STATEMENT_MARK reduce using rule 80 (numeric_literal -> DECIMAL .)


state 51

    (81) numeric_literal -> DOUBLE .

    EQUALITY_MARK   reduce using rule 81 (numeric_literal -> DOUBLE .)
    SEPARATOR       reduce using rule 81 (numeric_literal -> DOUBLE .)
    END_TERMS_MARK  reduce using rule 81 (numeric_literal -> DOUBLE .)
    RULE_MARK       reduce using rule 81 (numeric_literal -> DOUBLE .)
    END_MARK        reduce using rule 81 (numeric_literal -> DOUBLE .)
    END_STATEMENT_MARK reduce using rule 81 (numeric_literal -> DOUBLE .)


state 52

    (82) numeric_literal -> FLOAT .

    EQUALITY_MARK   reduce using rule 82 (numeric_literal -> FLOAT .)
    SEPARATOR       reduce using rule 82 (numeric_literal -> FLOAT .)
    END_TERMS_MARK  reduce using rule 82 (numeric_literal -> FLOAT .)
    RULE_MARK       reduce using rule 82 (numeric_literal -> FLOAT .)
    END_MARK        reduce using rule 82 (numeric_literal -> FLOAT .)
    END_STATEMENT_MARK reduce using rule 82 (numeric_literal -> FLOAT .)


state 53

    (75) boolean_literal -> BOOLEAN .

    EQUALITY_MARK   reduce using rule 75 (boolean_literal -> BOOLEAN .)
    SEPARATOR       reduce using rule 75 (boolean_literal -> BOOLEAN .)
    END_TERMS_MARK  reduce using rule 75 (boolean_literal -> BOOLEAN .)
    RULE_MARK       reduce using rule 75 (boolean_literal -> BOOLEAN .)
    END_MARK        reduce using rule 75 (boolean_literal -> BOOLEAN .)
    END_STATEMENT_MARK reduce using rule 75 (boolean_literal -> BOOLEAN .)


state 54

    (1) document -> header body .

    $end            reduce using rule 1 (document -> header body .)


state 55

    (4) header -> header_one header .

    LABEL           reduce using rule 4 (header -> header_one header .)
    RULES           reduce using rule 4 (header -> header_one header .)
    FACTS           reduce using rule 4 (header -> header_one header .)
    CONSTRAINTS     reduce using rule 4 (header -> header_one header .)
    QUERIES         reduce using rule 4 (header -> header_one header .)
    ABSURD_MARK     reduce using rule 4 (header -> header_one header .)
    START_STATEMENT_MARK reduce using rule 4 (header -> header_one header .)
    QUESTION_MARK   reduce using rule 4 (header -> header_one header .)
    L_IDENT         reduce using rule 4 (header -> header_one header .)
    IRIREF          reduce using rule 4 (header -> header_one header .)
    U_IDENT         reduce using rule 4 (header -> header_one header .)
    BLANK_NODE_LABEL reduce using rule 4 (header -> header_one header .)
    PNAME_LN        reduce using rule 4 (header -> header_one header .)
    PNAME_NS        reduce using rule 4 (header -> header_one header .)
    STRING          reduce using rule 4 (header -> header_one header .)
    INTEGER         reduce using rule 4 (header -> header_one header .)
    DECIMAL         reduce using rule 4 (header -> header_one header .)
    DOUBLE          reduce using rule 4 (header -> header_one header .)
    FLOAT           reduce using rule 4 (header -> header_one header .)
    BOOLEAN         reduce using rule 4 (header -> header_one header .)


state 56

    (5) header_one -> BASE IRIREF .

    BASE            reduce using rule 5 (header_one -> BASE IRIREF .)
    PREFIX          reduce using rule 5 (header_one -> BASE IRIREF .)
    TOP             reduce using rule 5 (header_one -> BASE IRIREF .)
    UNA             reduce using rule 5 (header_one -> BASE IRIREF .)
    LABEL           reduce using rule 5 (header_one -> BASE IRIREF .)
    RULES           reduce using rule 5 (header_one -> BASE IRIREF .)
    FACTS           reduce using rule 5 (header_one -> BASE IRIREF .)
    CONSTRAINTS     reduce using rule 5 (header_one -> BASE IRIREF .)
    QUERIES         reduce using rule 5 (header_one -> BASE IRIREF .)
    ABSURD_MARK     reduce using rule 5 (header_one -> BASE IRIREF .)
    START_STATEMENT_MARK reduce using rule 5 (header_one -> BASE IRIREF .)
    QUESTION_MARK   reduce using rule 5 (header_one -> BASE IRIREF .)
    L_IDENT         reduce using rule 5 (header_one -> BASE IRIREF .)
    IRIREF          reduce using rule 5 (header_one -> BASE IRIREF .)
    U_IDENT         reduce using rule 5 (header_one -> BASE IRIREF .)
    BLANK_NODE_LABEL reduce using rule 5 (header_one -> BASE IRIREF .)
    PNAME_LN        reduce using rule 5 (header_one -> BASE IRIREF .)
    PNAME_NS        reduce using rule 5 (header_one -> BASE IRIREF .)
    STRING          reduce using rule 5 (header_one -> BASE IRIREF .)
    INTEGER         reduce using rule 5 (header_one -> BASE IRIREF .)
    DECIMAL         reduce using rule 5 (header_one -> BASE IRIREF .)
    DOUBLE          reduce using rule 5 (header_one -> BASE IRIREF .)
    FLOAT           reduce using rule 5 (header_one -> BASE IRIREF .)
    BOOLEAN         reduce using rule 5 (header_one -> BASE IRIREF .)


state 57

    (6) header_one -> PREFIX PNAME_NS . IRIREF

    IRIREF          shift and go to state 78


state 58

    (7) header_one -> TOP L_IDENT .

    BASE            reduce using rule 7 (header_one -> TOP L_IDENT .)
    PREFIX          reduce using rule 7 (header_one -> TOP L_IDENT .)
    TOP             reduce using rule 7 (header_one -> TOP L_IDENT .)
    UNA             reduce using rule 7 (header_one -> TOP L_IDENT .)
    LABEL           reduce using rule 7 (header_one -> TOP L_IDENT .)
    RULES           reduce using rule 7 (header_one -> TOP L_IDENT .)
    FACTS           reduce using rule 7 (header_one -> TOP L_IDENT .)
    CONSTRAINTS     reduce using rule 7 (header_one -> TOP L_IDENT .)
    QUERIES         reduce using rule 7 (header_one -> TOP L_IDENT .)
    ABSURD_MARK     reduce using rule 7 (header_one -> TOP L_IDENT .)
    START_STATEMENT_MARK reduce using rule 7 (header_one -> TOP L_IDENT .)
    QUESTION_MARK   reduce using rule 7 (header_one -> TOP L_IDENT .)
    L_IDENT         reduce using rule 7 (header_one -> TOP L_IDENT .)
    IRIREF          reduce using rule 7 (header_one -> TOP L_IDENT .)
    U_IDENT         reduce using rule 7 (header_one -> TOP L_IDENT .)
    BLANK_NODE_LABEL reduce using rule 7 (header_one -> TOP L_IDENT .)
    PNAME_LN        reduce using rule 7 (header_one -> TOP L_IDENT .)
    PNAME_NS        reduce using rule 7 (header_one -> TOP L_IDENT .)
    STRING          reduce using rule 7 (header_one -> TOP L_IDENT .)
    INTEGER         reduce using rule 7 (header_one -> TOP L_IDENT .)
    DECIMAL         reduce using rule 7 (header_one -> TOP L_IDENT .)
    DOUBLE          reduce using rule 7 (header_one -> TOP L_IDENT .)
    FLOAT           reduce using rule 7 (header_one -> TOP L_IDENT .)
    BOOLEAN         reduce using rule 7 (header_one -> TOP L_IDENT .)


state 59

    (8) header_one -> TOP IRIREF .

    BASE            reduce using rule 8 (header_one -> TOP IRIREF .)
    PREFIX          reduce using rule 8 (header_one -> TOP IRIREF .)
    TOP             reduce using rule 8 (header_one -> TOP IRIREF .)
    UNA             reduce using rule 8 (header_one -> TOP IRIREF .)
    LABEL           reduce using rule 8 (header_one -> TOP IRIREF .)
    RULES           reduce using rule 8 (header_one -> TOP IRIREF .)
    FACTS           reduce using rule 8 (header_one -> TOP IRIREF .)
    CONSTRAINTS     reduce using rule 8 (header_one -> TOP IRIREF .)
    QUERIES         reduce using rule 8 (header_one -> TOP IRIREF .)
    ABSURD_MARK     reduce using rule 8 (header_one -> TOP IRIREF .)
    START_STATEMENT_MARK reduce using rule 8 (header_one -> TOP IRIREF .)
    QUESTION_MARK   reduce using rule 8 (header_one -> TOP IRIREF .)
    L_IDENT         reduce using rule 8 (header_one -> TOP IRIREF .)
    IRIREF          reduce using rule 8 (header_one -> TOP IRIREF .)
    U_IDENT         reduce using rule 8 (header_one -> TOP IRIREF .)
    BLANK_NODE_LABEL reduce using rule 8 (header_one -> TOP IRIREF .)
    PNAME_LN        reduce using rule 8 (header_one -> TOP IRIREF .)
    PNAME_NS        reduce using rule 8 (header_one -> TOP IRIREF .)
    STRING          reduce using rule 8 (header_one -> TOP IRIREF .)
    INTEGER         reduce using rule 8 (header_one -> TOP IRIREF .)
    DECIMAL         reduce using rule 8 (header_one -> TOP IRIREF .)
    DOUBLE          reduce using rule 8 (header_one -> TOP IRIREF .)
    FLOAT           reduce using rule 8 (header_one -> TOP IRIREF .)
    BOOLEAN         reduce using rule 8 (header_one -> TOP IRIREF .)


state 60

    (13) section_list -> section section_list .

    $end            reduce using rule 13 (section_list -> section section_list .)


state 61

    (21) statement_list -> statement statement_list .

    $end            reduce using rule 21 (statement_list -> statement statement_list .)
    RULES           reduce using rule 21 (statement_list -> statement statement_list .)
    FACTS           reduce using rule 21 (statement_list -> statement statement_list .)
    CONSTRAINTS     reduce using rule 21 (statement_list -> statement statement_list .)
    QUERIES         reduce using rule 21 (statement_list -> statement statement_list .)


state 62

    (15) section -> annotation statement_list .

    RULES           reduce using rule 15 (section -> annotation statement_list .)
    FACTS           reduce using rule 15 (section -> annotation statement_list .)
    CONSTRAINTS     reduce using rule 15 (section -> annotation statement_list .)
    QUERIES         reduce using rule 15 (section -> annotation statement_list .)
    $end            reduce using rule 15 (section -> annotation statement_list .)


state 63

    (23) statement -> LABEL statement_expr .

    LABEL           reduce using rule 23 (statement -> LABEL statement_expr .)
    ABSURD_MARK     reduce using rule 23 (statement -> LABEL statement_expr .)
    START_STATEMENT_MARK reduce using rule 23 (statement -> LABEL statement_expr .)
    QUESTION_MARK   reduce using rule 23 (statement -> LABEL statement_expr .)
    L_IDENT         reduce using rule 23 (statement -> LABEL statement_expr .)
    IRIREF          reduce using rule 23 (statement -> LABEL statement_expr .)
    U_IDENT         reduce using rule 23 (statement -> LABEL statement_expr .)
    BLANK_NODE_LABEL reduce using rule 23 (statement -> LABEL statement_expr .)
    PNAME_LN        reduce using rule 23 (statement -> LABEL statement_expr .)
    PNAME_NS        reduce using rule 23 (statement -> LABEL statement_expr .)
    STRING          reduce using rule 23 (statement -> LABEL statement_expr .)
    INTEGER         reduce using rule 23 (statement -> LABEL statement_expr .)
    DECIMAL         reduce using rule 23 (statement -> LABEL statement_expr .)
    DOUBLE          reduce using rule 23 (statement -> LABEL statement_expr .)
    FLOAT           reduce using rule 23 (statement -> LABEL statement_expr .)
    BOOLEAN         reduce using rule 23 (statement -> LABEL statement_expr .)
    $end            reduce using rule 23 (statement -> LABEL statement_expr .)
    RULES           reduce using rule 23 (statement -> LABEL statement_expr .)
    FACTS           reduce using rule 23 (statement -> LABEL statement_expr .)
    CONSTRAINTS     reduce using rule 23 (statement -> LABEL statement_expr .)
    QUERIES         reduce using rule 23 (statement -> LABEL statement_expr .)


state 64

    (40) constraint -> ABSURD_MARK RULE_MARK . conjunction_atoms END_MARK
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_atoms              shift and go to state 79
    atom                           shift and go to state 33
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 65

    (34) rule -> conjunction_atoms RULE_MARK . conjunction_atoms_or_empty END_MARK
    (48) conjunction_atoms_or_empty -> . conjunction_atoms
    (49) conjunction_atoms_or_empty -> . empty
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (85) empty -> .
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    END_MARK        reduce using rule 85 (empty -> .)
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_atoms              shift and go to state 80
    conjunction_atoms_or_empty     shift and go to state 81
    empty                          shift and go to state 82
    atom                           shift and go to state 33
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 66

    (41) fact -> conjunction_atoms END_MARK .

    LABEL           reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    ABSURD_MARK     reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    START_STATEMENT_MARK reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    QUESTION_MARK   reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    L_IDENT         reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    IRIREF          reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    U_IDENT         reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    BLANK_NODE_LABEL reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    PNAME_LN        reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    PNAME_NS        reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    STRING          reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    INTEGER         reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    DECIMAL         reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    DOUBLE          reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    FLOAT           reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    BOOLEAN         reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    $end            reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    RULES           reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    FACTS           reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    CONSTRAINTS     reduce using rule 41 (fact -> conjunction_atoms END_MARK .)
    QUERIES         reduce using rule 41 (fact -> conjunction_atoms END_MARK .)


state 67

    (35) drule -> START_STATEMENT_MARK conjunction_csf_list . END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK

    END_STATEMENT_MARK shift and go to state 83


state 68

    (36) conjunction_csf_list -> conjunction_csf .
    (37) conjunction_csf_list -> conjunction_csf . SEPARATOR conjunction_csf_list

    END_STATEMENT_MARK reduce using rule 36 (conjunction_csf_list -> conjunction_csf .)
    SEPARATOR       shift and go to state 84


state 69

    (38) conjunction_csf -> atom .

    SEPARATOR       reduce using rule 38 (conjunction_csf -> atom .)
    END_STATEMENT_MARK reduce using rule 38 (conjunction_csf -> atom .)


state 70

    (39) conjunction_csf -> START_TERMS_MARK . conjunction_atoms END_TERMS_MARK
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_atoms              shift and go to state 85
    atom                           shift and go to state 33
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 71

    (30) cquery -> QUESTION_MARK START_TERMS_MARK . term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
    (32) nquery -> QUESTION_MARK START_TERMS_MARK . term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK
    (55) term_list_or_empty -> . term_list
    (56) term_list_or_empty -> . empty
    (57) term_list -> . term
    (58) term_list -> . term SEPARATOR term_list
    (85) empty -> .
    (59) term -> . constant
    (60) term -> . variable
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    END_TERMS_MARK  reduce using rule 85 (empty -> .)
    L_IDENT         shift and go to state 91
    IRIREF          shift and go to state 92
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    term_list_or_empty             shift and go to state 86
    term_list                      shift and go to state 87
    empty                          shift and go to state 88
    term                           shift and go to state 89
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 90
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 72

    (31) cquery -> QUESTION_MARK RULE_MARK . conjunction_atoms_or_empty END_MARK
    (33) nquery -> QUESTION_MARK RULE_MARK . conjunction_neg END_MARK
    (48) conjunction_atoms_or_empty -> . conjunction_atoms
    (49) conjunction_atoms_or_empty -> . empty
    (42) conjunction_neg -> . neg_literal
    (43) conjunction_neg -> . neg_literal SEPARATOR conjunction_atoms
    (44) conjunction_neg -> . atom SEPARATOR conjunction_neg
    (45) conjunction_neg -> . neg_literal SEPARATOR conjunction_neg
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (85) empty -> .
    (50) neg_literal -> . NEGATION std_atom
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    END_MARK        reduce using rule 85 (empty -> .)
    NEGATION        shift and go to state 97
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_atoms_or_empty     shift and go to state 93
    conjunction_neg                shift and go to state 94
    conjunction_atoms              shift and go to state 80
    empty                          shift and go to state 82
    neg_literal                    shift and go to state 95
    atom                           shift and go to state 96
    std_atom                       shift and go to state 35
    equality                       shift and go to state 34
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 73

    (47) conjunction_atoms -> atom SEPARATOR . conjunction_atoms
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    atom                           shift and go to state 33
    conjunction_atoms              shift and go to state 98
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 74

    (53) equality -> term EQUALITY_MARK . term
    (59) term -> . constant
    (60) term -> . variable
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    L_IDENT         shift and go to state 91
    IRIREF          shift and go to state 92
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    term                           shift and go to state 99
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 90
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 75

    (54) std_atom -> predicate START_TERMS_MARK . term_list END_TERMS_MARK
    (57) term_list -> . term
    (58) term_list -> . term SEPARATOR term_list
    (59) term -> . constant
    (60) term -> . variable
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
